tour,year,season,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,course_par,start_hole,teetime,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw,great_shots,poor_shots
pga,2021,2021,The Masters,536,"English, Harris",14577,T21,3,Augusta National Golf Club,14,72,1,11:00am,73,-2.096,-1.055,1.204,1.374,1.522,-0.574,297.1,0.857,0.778,0.333,67.941,31.934,1.0,3.0
pga,2021,2021,The Masters,536,"English, Harris",14577,T21,4,Augusta National Golf Club,14,72,1,11:00am,70,1.54,0.6,-0.267,0.757,1.09,2.63,294.7,0.786,0.667,0.75,31.112,43.814,3.0,3.0
pga,2021,2021,The Masters,536,"Hovland, Viktor",18841,T21,1,Augusta National Golf Club,14,72,1,10:06am,73,1.149,1.298,-1.545,0.62,0.374,1.523,297.7,0.786,0.5,0.714,75.728,49.348,5.0,6.0
pga,2021,2021,The Masters,536,"Hovland, Viktor",18841,T21,2,Augusta National Golf Club,14,72,1,1:12pm,70,-0.782,0.397,1.452,1.262,3.111,2.33,300.1,0.786,0.667,0.583,52.665,32.99,5.0,5.0
pga,2021,2021,The Masters,536,"Hovland, Viktor",18841,T21,3,Augusta National Golf Club,14,72,1,12:40pm,72,1.444,-1.339,-1.175,1.496,-1.018,0.426,308.0,0.643,0.556,0.462,68.451,55.922,3.0,6.0
pga,2021,2021,The Masters,536,"Hovland, Viktor",18841,T21,4,Augusta National Golf Club,14,72,1,1:20pm,73,-0.941,0.704,-1.888,1.754,0.57,-0.37,305.8,0.857,0.611,0.375,44.886,36.679,3.0,6.0
pga,2021,2021,The Masters,536,"Poulter, Ian",1435,T26,1,Augusta National Golf Club,14,72,1,9:00am,74,-0.434,-0.412,1.512,-0.143,0.957,0.523,278.7,0.714,0.444,0.417,106.191,45.072,6.0,2.0
pga,2021,2021,The Masters,536,"Poulter, Ian",1435,T26,2,Augusta National Golf Club,14,72,1,12:12pm,73,2.923,-0.431,-3.476,0.314,-3.594,-0.67,281.9,0.929,0.444,0.909,91.113,42.331,4.0,3.0
pga,2021,2021,The Masters,536,"Poulter, Ian",1435,T26,3,Augusta National Golf Club,14,72,1,9:40am,72,0.959,2.338,-0.469,-2.402,-0.533,0.426,273.9,0.429,0.444,0.778,40.319,23.747,4.0,4.0
pga,2021,2021,The Masters,536,"Poulter, Ian",1435,T26,4,Augusta National Golf Club,14,72,1,10:50am,70,2.904,-0.338,0.004,0.059,-0.274,2.63,275.2,0.929,0.611,0.667,17.25,38.497,2.0,1.0
pga,2021,2021,The Masters,536,"Casey, Paul",7108,T26,1,Augusta National Golf Club,14,72,1,10:54am,73,-1.079,2.412,1.611,-1.422,2.602,1.523,290.7,0.429,0.611,0.714,93.631,31.287,9.0,7.0
pga,2021,2021,The Masters,536,"Casey, Paul",7108,T26,2,Augusta National Golf Club,14,72,1,2:00pm,74,-1.706,-0.927,1.128,-0.166,0.035,-1.67,304.1,0.571,0.667,0.333,34.691,28.005,3.0,5.0
pga,2021,2021,The Masters,536,"Casey, Paul",7108,T26,3,Augusta National Golf Club,14,72,1,9:40am,73,-1.52,0.444,1.032,-0.531,0.946,-0.574,305.0,0.643,0.667,0.5,104.549,30.098,2.0,6.0
pga,2021,2021,The Masters,536,"Casey, Paul",7108,T26,4,Augusta National Golf Club,14,72,1,10:30am,69,2.018,0.447,0.485,0.68,1.611,3.63,297.5,0.714,0.611,0.667,46.203,40.231,4.0,3.0
pga,2021,2021,The Masters,536,"Watson, Bubba",7334,T26,1,Augusta National Golf Club,14,72,1,10:06am,74,-1.865,0.336,0.013,2.038,2.387,0.523,299.8,0.857,0.722,0.571,51.3,35.28,2.0,3.0
pga,2021,2021,The Masters,536,"Watson, Bubba",7334,T26,2,Augusta National Golf Club,14,72,1,1:12pm,70,0.591,0.322,0.258,1.158,1.738,2.33,302.1,0.786,0.722,0.667,73.43,31.397,5.0,2.0
pga,2021,2021,The Masters,536,"Watson, Bubba",7334,T26,3,Augusta National Golf Club,14,72,1,11:50am,73,-0.543,-0.644,0.014,0.599,-0.031,-0.574,305.6,0.5,0.667,0.545,45.172,44.523,3.0,4.0
pga,2021,2021,The Masters,536,"Watson, Bubba",7334,T26,4,Augusta National Golf Club,14,72,1,12:00pm,72,0.083,-1.761,2.316,-0.007,0.547,0.63,302.1,0.643,0.611,0.4,41.454,38.725,4.0,4.0
pga,2021,2021,The Masters,536,"Schwartzel, Charl",7398,T26,1,Augusta National Golf Club,14,72,1,9:12am,74,-1.159,-0.006,1.041,0.648,1.682,0.523,290.6,0.857,0.667,0.5,59.157,37.735,2.0,6.0
pga,2021,2021,The Masters,536,"Schwartzel, Charl",7398,T26,2,Augusta National Golf Club,14,72,1,12:24pm,71,1.46,-1.915,0.142,1.642,-0.131,1.33,298.0,0.929,0.667,0.455,41.736,39.396,3.0,2.0
pga,2021,2021,The Masters,536,"Schwartzel, Charl",7398,T26,3,Augusta National Golf Club,14,72,1,11:00am,72,-0.39,-0.178,1.301,-0.307,0.816,0.426,301.2,0.643,0.667,0.714,81.978,31.426,2.0,4.0
pga,2021,2021,The Masters,536,"Schwartzel, Charl",7398,T26,4,Augusta National Golf Club,14,72,1,12:10pm,72,0.724,-1.26,0.484,0.682,-0.094,0.63,293.2,0.786,0.722,0.625,100.876,35.998,1.0,1.0
pga,2021,2021,The Masters,536,"Oosthuizen, Louis",7672,T26,1,Augusta National Golf Club,14,72,1,1:48pm,76,0.771,-1.627,-0.833,0.212,-2.249,-1.477,288.9,0.786,0.611,0.286,32.014,34.698,3.0,5.0
pga,2021,2021,The Masters,536,"Oosthuizen, Louis",7672,T26,2,Augusta National Golf Club,14,72,1,10:42am,70,1.346,0.973,-0.177,0.187,0.983,2.33,287.1,0.786,0.778,0.8,114.795,49.292,5.0,1.0
pga,2021,2021,The Masters,536,"Oosthuizen, Louis",7672,T26,3,Augusta National Golf Club,14,72,1,10:40am,72,0.017,-0.052,1.249,-0.788,0.409,0.426,280.4,0.786,0.667,0.625,78.485,30.097,2.0,3.0
pga,2021,2021,The Masters,536,"Oosthuizen, Louis",7672,T26,4,Augusta National Golf Club,14,72,1,11:10am,71,-0.319,1.03,1.232,-0.313,1.949,1.63,285.5,0.643,0.611,0.714,90.608,25.925,3.0,2.0
pga,2021,2021,The Masters,536,"Jones, Matt",8605,T26,1,Augusta National Golf Club,14,72,1,8:12am,74,1.716,-0.206,-0.061,-0.926,-1.193,0.523,304.1,0.5,0.5,0.636,89.376,35.821,2.0,6.0
pga,2021,2021,The Masters,536,"Jones, Matt",8605,T26,2,Augusta National Golf Club,14,72,1,11:18am,69,-1.129,1.499,2.202,0.757,4.458,3.33,300.4,0.714,0.889,0.333,47.825,39.552,4.0,2.0
pga,2021,2021,The Masters,536,"Jones, Matt",8605,T26,3,Augusta National Golf Club,14,72,1,1:00pm,74,1.087,-0.567,-2.717,0.622,-2.662,-1.574,307.5,0.643,0.5,0.692,47.163,55.461,4.0,5.0
pga,2021,2021,The Masters,536,"Jones, Matt",8605,T26,4,Augusta National Golf Club,14,72,1,11:40am,72,-0.474,-1.162,2.411,-0.145,1.104,0.63,304.2,0.643,0.722,0.429,99.725,30.57,5.0,3.0
pga,2021,2021,The Masters,536,"Ancer, Abraham",18238,T26,1,Augusta National Golf Club,14,72,1,9:48am,75,1.045,-3.184,0.79,0.871,-1.522,-0.477,283.9,0.857,0.611,0.375,121.542,35.022,3.0,6.0
pga,2021,2021,The Masters,536,"Ancer, Abraham",18238,T26,2,Augusta National Golf Club,14,72,1,1:00pm,69,0.518,-0.095,2.281,0.625,2.811,3.33,297.7,0.857,0.778,0.571,53.876,32.337,4.0,2.0
pga,2021,2021,The Masters,536,"Ancer, Abraham",18238,T26,3,Augusta National Golf Club,14,72,1,11:50am,75,0.153,-0.401,-1.998,-0.328,-2.728,-2.574,285.0,0.714,0.444,0.643,31.956,38.297,2.0,4.0
pga,2021,2021,The Masters,536,"Ancer, Abraham",18238,T26,4,Augusta National Golf Club,14,72,1,10:40am,70,-0.274,0.071,2.348,0.485,2.903,2.63,288.5,0.857,0.667,0.5,45.594,26.422,2.0,1.0
pga,2021,2021,The Masters,536,"Champ, Cameron",23542,T26,1,Augusta National Golf Club,14,72,1,9:36am,72,-0.205,1.363,0.027,1.338,2.728,2.523,319.8,0.786,0.556,0.889,65.792,34.6,6.0,6.0
pga,2021,2021,The Masters,536,"Champ, Cameron",23542,T26,2,Augusta National Golf Club,14,72,1,12:48pm,68,1.319,0.17,1.111,1.729,3.01,4.33,325.3,0.714,0.722,0.429,40.407,29.448,7.0,2.0
pga,2021,2021,The Masters,536,"Champ, Cameron",23542,T26,3,Augusta National Golf Club,14,72,1,1:40pm,77,-3.529,-0.206,-1.721,0.882,-1.045,-4.574,314.4,0.571,0.667,0.333,90.214,35.361,4.0,3.0
pga,2021,2021,The Masters,536,"Champ, Cameron",23542,T26,4,Augusta National Golf Club,14,72,1,11:20am,72,0.403,-1.689,0.098,1.817,0.226,0.63,315.6,0.786,0.556,0.462,55.442,49.955,7.0,3.0
pga,2021,2021,The Masters,536,"Palmer, Ryan",7820,T34,1,Augusta National Golf Club,14,72,1,1:00pm,74,-1.037,-0.537,2.555,-0.458,1.56,0.523,303.1,0.571,0.611,0.25,125.964,22.714,3.0,3.0
pga,2021,2021,The Masters,536,"Palmer, Ryan",7820,T34,2,Augusta National Golf Club,14,72,1,9:48am,68,1.76,0.587,1.513,0.469,2.569,4.33,305.9,0.714,0.722,0.833,50.879,35.695,3.0,1.0
pga,2021,2021,The Masters,536,"Palmer, Ryan",7820,T34,3,Augusta National Golf Club,14,72,1,1:20pm,73,1.203,-1.713,1.237,-1.301,-1.777,-0.574,305.9,0.5,0.5,0.545,118.803,31.136,5.0,6.0
pga,2021,2021,The Masters,536,"Palmer, Ryan",7820,T34,4,Augusta National Golf Club,14,72,1,1:20pm,75,-0.038,-1.782,-1.738,1.187,-2.332,-2.37,306.5,0.714,0.722,0.286,23.033,29.81,7.0,5.0
pga,2021,2021,The Masters,536,"Thompson, Michael",12946,T34,1,Augusta National Golf Club,14,72,1,8:00am,72,0.169,2.217,-0.394,0.531,2.353,2.523,282.3,0.714,0.556,0.7,42.976,47.17,2.0,1.0
pga,2021,2021,The Masters,536,"Thompson, Michael",12946,T34,2,Augusta National Golf Club,14,72,1,11:06am,72,-1.351,0.852,-0.116,0.944,1.68,0.33,293.4,0.857,0.556,0.667,36.963,37.199,2.0,4.0
pga,2021,2021,The Masters,536,"Thompson, Michael",12946,T34,3,Augusta National Golf Club,14,72,1,12:10pm,75,-1.234,-1.68,-0.544,0.884,-1.34,-2.574,293.6,0.643,0.722,0.273,62.446,51.044,3.0,4.0
pga,2021,2021,The Masters,536,"Thompson, Michael",12946,T34,4,Augusta National Golf Club,14,72,1,10:40am,71,2.062,-1.087,0.054,0.601,-0.432,1.63,290.5,0.786,0.611,0.625,8.117,35.34,5.0,5.0
pga,2021,2021,The Masters,536,"Fitzpatrick, Matthew",17646,T34,1,Augusta National Golf Club,14,72,1,1:24pm,74,2.324,-1.283,-0.995,0.476,-1.802,0.523,292.8,0.857,0.444,0.385,78.303,45.511,3.0,2.0
pga,2021,2021,The Masters,536,"Fitzpatrick, Matthew",17646,T34,2,Augusta National Golf Club,14,72,1,10:18am,70,0.251,-0.477,1.338,1.218,2.079,2.33,298.0,0.857,0.667,0.778,299.589,35.601,4.0,3.0
pga,2021,2021,The Masters,536,"Fitzpatrick, Matthew",17646,T34,3,Augusta National Golf Club,14,72,1,12:10pm,73,-1.731,-0.055,-0.458,1.669,1.157,-0.574,295.3,0.929,0.722,0.3,50.377,45.982,2.0,5.0
pga,2021,2021,The Masters,536,"Fitzpatrick, Matthew",17646,T34,4,Augusta National Golf Club,14,72,1,11:50am,73,-2.38,0.363,0.549,1.097,2.01,-0.37,302.2,0.857,0.778,0.429,21.045,35.378,3.0,4.0
pga,2021,2021,The Masters,536,"Wallace, Matt",20706,T34,1,Augusta National Golf Club,14,72,1,11:54am,74,-0.201,0.664,-0.088,0.148,0.724,0.523,289.1,0.714,0.611,0.444,95.76,38.292,4.0,4.0
pga,2021,2021,The Masters,536,"Wallace, Matt",20706,T34,2,Augusta National Golf Club,14,72,1,8:48am,72,1.918,0.301,-2.1,0.21,-1.588,0.33,288.3,0.714,0.556,0.583,95.84,34.958,3.0,3.0
pga,2021,2021,The Masters,536,"Wallace, Matt",20706,T34,3,Augusta National Golf Club,14,72,1,10:40am,71,-0.988,1.368,2.073,-1.027,2.414,1.426,284.5,0.714,0.611,0.6,87.797,26.674,6.0,6.0
pga,2021,2021,The Masters,536,"Wallace, Matt",20706,T34,4,Augusta National Golf Club,14,72,1,12:10pm,73,-2.669,0.957,2.023,-0.681,2.299,-0.37,285.4,0.714,0.833,0.25,48.314,38.676,5.0,6.0
pga,2021,2021,The Masters,536,"Stenson, Henrik",5994,T38,1,Augusta National Golf Club,14,72,1,8:36am,73,2.461,1.89,-3.814,0.986,-0.938,1.523,277.1,0.929,0.389,0.786,41.567,60.666,3.0,3.0
pga,2021,2021,The Masters,536,"Stenson, Henrik",5994,T38,2,Augusta National Golf Club,14,72,1,11:42am,71,-0.036,-0.094,1.341,0.119,1.365,1.33,274.5,0.929,0.667,0.5,77.563,33.95,1.0,2.0
pga,2021,2021,The Masters,536,"Stenson, Henrik",5994,T38,3,Augusta National Golf Club,14,72,1,12:00pm,71,3.876,-0.77,-1.05,-0.63,-2.45,1.426,271.2,0.786,0.667,0.75,208.813,42.31,2.0,2.0
pga,2021,2021,The Masters,536,"Stenson, Henrik",5994,T38,4,Augusta National Golf Club,14,72,1,1:30pm,76,-2.721,-1.129,0.825,-0.345,-0.65,-3.37,278.6,0.786,0.667,0.4,62.114,31.092,2.0,4.0
pga,2021,2021,The Masters,536,"Laird, Martin",9586,T38,1,Augusta National Golf Club,14,72,1,11:06am,74,0.947,-0.055,0.141,-0.51,-0.425,0.523,291.8,0.5,0.444,0.545,128.688,28.307,5.0,5.0
pga,2021,2021,The Masters,536,"Laird, Martin",9586,T38,2,Augusta National Golf Club,14,72,1,8:00am,71,0.399,0.254,1.303,-0.626,0.931,1.33,287.8,0.714,0.833,0.667,36.54,42.443,3.0,6.0
pga,2021,2021,The Masters,536,"Laird, Martin",9586,T38,3,Augusta National Golf Club,14,72,1,11:40am,72,-1.251,-0.325,2.561,-0.558,1.677,0.426,292.9,0.571,0.667,0.7,40.952,34.345,3.0,5.0
pga,2021,2021,The Masters,536,"Laird, Martin",9586,T38,4,Augusta National Golf Club,14,72,1,12:00pm,74,-3.469,-0.912,3.595,-0.584,2.099,-1.37,284.9,0.786,0.722,0.5,43.156,25.478,2.0,4.0
pga,2021,2021,The Masters,536,"Wiesberger, Bernd",9531,T40,1,Augusta National Golf Club,14,72,1,11:30am,74,-1.921,2.195,0.808,-0.559,2.444,0.523,288.5,0.714,0.611,0.667,60.706,27.8,3.0,4.0
pga,2021,2021,The Masters,536,"Wiesberger, Bernd",9531,T40,2,Augusta National Golf Club,14,72,1,8:24am,66,3.471,-0.132,1.883,1.107,2.859,6.33,299.4,0.857,0.778,0.857,,32.791,6.0,1.0
pga,2021,2021,The Masters,536,"Wiesberger, Bernd",9531,T40,3,Augusta National Golf Club,14,72,1,2:00pm,74,0.714,0.103,-1.491,-0.901,-2.288,-1.574,302.0,0.571,0.611,0.636,95.77,43.506,1.0,5.0
pga,2021,2021,The Masters,536,"Wiesberger, Bernd",9531,T40,4,Augusta National Golf Club,14,72,1,1:50pm,78,-4.736,1.224,-3.129,1.27,-0.635,-5.37,292.0,0.929,0.611,0.4,44.435,51.383,2.0,7.0
pga,2021,2021,The Masters,536,"Woodland, Gary",12577,T40,1,Augusta National Golf Club,14,72,1,12:36pm,73,1.507,-0.499,0.168,0.347,0.016,1.523,302.0,0.643,0.667,0.636,49.89,40.907,1.0,3.0
pga,2021,2021,The Masters,536,"Woodland, Gary",12577,T40,2,Augusta National Golf Club,14,72,1,9:24am,72,-0.19,-0.25,1.357,-0.588,0.519,0.33,308.4,0.643,0.722,0.375,43.291,28.867,8.0,5.0
pga,2021,2021,The Masters,536,"Woodland, Gary",12577,T40,3,Augusta National Golf Club,14,72,1,11:30am,75,0.263,-1.548,-1.491,0.202,-2.837,-2.574,308.2,0.5,0.5,0.583,63.846,40.605,1.0,5.0
pga,2021,2021,The Masters,536,"Woodland, Gary",12577,T40,4,Augusta National Golf Club,14,72,1,10:20am,72,3.368,-0.856,-1.875,-0.008,-2.739,0.63,305.3,0.571,0.556,0.667,82.232,37.895,5.0,1.0
pga,2021,2021,The Masters,536,"Hughes, Mackenzie",15556,T40,1,Augusta National Golf Club,14,72,1,11:30am,72,-0.474,1.47,0.66,0.866,2.996,2.523,291.2,0.786,0.722,0.571,130.895,42.38,3.0,3.0
pga,2021,2021,The Masters,536,"Hughes, Mackenzie",15556,T40,2,Augusta National Golf Club,14,72,1,8:24am,72,-0.36,0.62,0.268,-0.199,0.689,0.33,286.7,0.714,0.667,0.429,49.961,46.243,3.0,3.0
pga,2021,2021,The Masters,536,"Hughes, Mackenzie",15556,T40,3,Augusta National Golf Club,14,72,1,12:30pm,72,1.128,-0.303,-0.801,0.402,-0.702,0.426,293.7,0.643,0.556,0.556,91.978,40.812,2.0,4.0
pga,2021,2021,The Masters,536,"Hughes, Mackenzie",15556,T40,4,Augusta National Golf Club,14,72,1,12:20pm,76,-1.293,0.817,-2.048,-0.846,-2.078,-3.37,291.9,0.571,0.389,0.5,85.94,36.657,1.0,5.0
pga,2021,2021,The Masters,536,"Niemann, Joaquin",18079,T40,1,Augusta National Golf Club,14,72,1,9:24am,75,1.439,0.825,-1.664,-1.078,-1.917,-0.477,309.5,0.5,0.611,0.625,55.702,34.252,5.0,5.0
pga,2021,2021,The Masters,536,"Niemann, Joaquin",18079,T40,2,Augusta National Golf Club,14,72,1,12:36pm,71,-0.763,0.447,0.948,0.697,2.093,1.33,315.5,0.643,0.722,0.625,46.244,42.614,4.0,4.0
pga,2021,2021,The Masters,536,"Niemann, Joaquin",18079,T40,3,Augusta National Golf Club,14,72,1,10:30am,70,1.189,-0.111,0.663,0.684,1.237,2.426,312.6,0.714,0.778,0.833,63.221,35.305,6.0,2.0
pga,2021,2021,The Masters,536,"Niemann, Joaquin",18079,T40,4,Augusta National Golf Club,14,72,1,12:40pm,76,0.477,-2.812,0.095,-1.131,-3.847,-3.37,310.5,0.5,0.556,0.273,85.913,36.504,3.0,8.0
pga,2021,2021,The Masters,536,"Bezuidenhout, Christiaan",18103,T40,1,Augusta National Golf Club,14,72,1,10:18am,70,2.407,0.642,0.486,0.988,2.116,4.523,280.6,0.929,0.611,0.875,,32.911,4.0,2.0
pga,2021,2021,The Masters,536,"Bezuidenhout, Christiaan",18103,T40,2,Augusta National Golf Club,14,72,1,1:24pm,76,1.043,-1.04,-2.892,-0.782,-4.714,-3.67,279.7,0.571,0.444,0.667,46.703,50.638,3.0,3.0
pga,2021,2021,The Masters,536,"Bezuidenhout, Christiaan",18103,T40,3,Augusta National Golf Club,14,72,1,10:20am,74,0.032,0.015,-0.097,-1.524,-1.606,-1.574,279.5,0.5,0.444,0.636,65.211,49.133,4.0,2.0
pga,2021,2021,The Masters,536,"Bezuidenhout, Christiaan",18103,T40,4,Augusta National Golf Club,14,72,1,10:20am,72,0.195,1.055,-1.117,0.496,0.434,0.63,288.9,0.857,0.5,0.778,261.666,41.952,1.0,3.0
pga,2021,2021,The Masters,536,"Munoz, Sebastian",20770,T40,1,Augusta National Golf Club,14,72,1,8:36am,74,-1.145,0.331,0.759,0.577,1.668,0.523,296.0,0.643,0.611,0.5,67.157,46.906,3.0,5.0
pga,2021,2021,The Masters,536,"Munoz, Sebastian",20770,T40,2,Augusta National Golf Club,14,72,1,11:42am,73,-0.709,-1.243,0.446,0.836,0.038,-0.67,296.3,0.786,0.611,0.4,128.464,36.816,3.0,2.0
pga,2021,2021,The Masters,536,"Munoz, Sebastian",20770,T40,3,Augusta National Golf Club,14,72,1,9:50am,71,0.063,1.92,-0.705,0.147,1.363,1.426,291.1,0.643,0.778,1.0,101.67,33.438,1.0,3.0
pga,2021,2021,The Masters,536,"Munoz, Sebastian",20770,T40,4,Augusta National Golf Club,14,72,1,11:20am,74,0.976,-1.162,0.798,-1.983,-2.346,-1.37,289.0,0.571,0.611,0.444,101.746,35.464,4.0,7.0
pga,2021,2021,The Masters,536,"Fleetwood, Tommy",12294,T46,1,Augusta National Golf Club,14,72,1,1:12pm,74,-3.106,1.089,3.669,-1.129,3.629,0.523,289.8,0.643,0.722,0.6,62.043,28.33,1.0,4.0
pga,2021,2021,The Masters,536,"Fleetwood, Tommy",12294,T46,2,Augusta National Golf Club,14,72,1,10:06am,70,1.601,0.919,-0.457,0.267,0.728,2.33,293.6,0.643,0.778,0.4,96.539,30.06,4.0,2.0
pga,2021,2021,The Masters,536,"Fleetwood, Tommy",12294,T46,3,Augusta National Golf Club,14,72,1,12:20pm,73,-0.287,-0.571,1.425,-1.141,-0.288,-0.574,297.1,0.5,0.722,0.5,44.784,34.814,1.0,3.0
pga,2021,2021,The Masters,536,"Fleetwood, Tommy",12294,T46,4,Augusta National Golf Club,14,72,1,11:50am,76,-0.381,-0.938,-2.675,0.624,-2.99,-3.37,297.2,0.786,0.556,0.444,46.487,36.188,5.0,6.0
pga,2021,2021,The Masters,536,"Todd, Brendon",12425,T46,1,Augusta National Golf Club,14,72,1,9:00am,73,2.449,-0.145,-1.186,0.405,-0.926,1.523,277.6,0.857,0.556,0.625,77.534,46.312,2.0,2.0
pga,2021,2021,The Masters,536,"Todd, Brendon",12425,T46,2,Augusta National Golf Club,14,72,1,12:12pm,71,-0.763,-0.239,3.212,-0.88,2.093,1.33,279.8,0.786,0.611,0.636,65.792,29.094,2.0,5.0
pga,2021,2021,The Masters,536,"Todd, Brendon",12425,T46,3,Augusta National Golf Club,14,72,1,12:00pm,76,-1.698,0.753,-2.166,-0.463,-1.876,-3.574,270.7,0.857,0.556,0.625,49.79,34.348,0.0,3.0
pga,2021,2021,The Masters,536,"Todd, Brendon",12425,T46,4,Augusta National Golf Club,14,72,1,10:10am,73,-0.441,0.608,2.08,-2.618,0.071,-0.37,271.9,0.857,0.611,0.286,,30.514,3.0,3.0
